* Variable
${tenant1_name}		A
${bm9_ip}			10.10.22.13
${bm10_ip}			10.10.23.13
${bm11_ip}			10.10.23.23
${gw_mac}			5c:16:c7:01:00:00
${bm0_name}			bm0
${bm1_name}			bm1
${bm2_name}			bm2
${bm3_name}			bm3
${bm4_name}			bm4
${bm5_name}			bm5
${bm6_name}			bm6
${bm7_name}			bm7
${bm8_name}			bm8
${bm9_name}			bm9
${bm10_name}		bm10
${bm11_name}		bm11
${bm0_bondif}		bm0-bond0
${bm1_bondif}		bm1-bond0
${bm2_bondif}		bm2-bond0
${bm3_bondif}		bm3-bond0
${bm4_bondif}		bm4-bond0
${bm5_bondif}		bm5-bond0
${bm6_bondif}		bm6-bond0
${bm7_bondif}		bm7-bond0
${bm8_bondif}		bm8-bond0
${bm9_bondif}		bm9-bond0
${bm10_bondif}		bm10-bond0
${bm11_bondif}		bm11-bond0
${tenant1_polname}	tenant1-policy-list
${tenant2_polname}	tenant2-policy-list
${policy_ip1}		{"cidr": "10.10.30.2/32"}	
${policy_ip2}		{"cidr": "10.10.30.2/32"}
${policy_ip3}		{"cidr": "10.10.30.2/32"}
${policy_ip4}		{"cidr": "10.10.30.2/32"}
${policy_ip5}		{"cidr": "10.10.30.2/32"}
${policy_tenant1}	{"tenant-name": "Tenant2"}
${policy_tenant2}	{"tenant-name": "Tenant2"}
${policy_vns1}		{"vns-name": "Tenant2"}
${policy_vns2}		{"vns-name": "Tenant2"}
${policy_vns3}		{"vns-name": "Tenant2"}
${policy_vns4}		{"vns-name": "Tenant2"}
${policy_vns5}		{"vns-name": "Tenant2"}
${policy_vns6}		{"vns-name": "Tenant2"}
${ping_count}		10
${bm0_mac}			00:00:00:00:00:01
${bm1_mac}			00:00:00:00:00:02
${bm2_mac}			00:00:00:00:00:03
${bm3_mac}			00:00:00:00:00:04
${bm4_mac}			00:00:00:00:00:05
${bm5_mac}			00:00:00:00:00:06
${bm6_mac}			00:00:00:00:00:07
${bm7_mac}			00:00:00:00:00:08
${bm8_mac}			00:00:00:00:00:09
${bm9_mac}			00:00:00:00:00:0a
${bm10_mac}			00:00:00:00:00:0b
${bm11_mac}			00:00:00:00:00:0c
${dstroute1}		10.111.0.0/16
${dstroute2}		10.112.0.0/16
${dstroute3}		10.113.0.0/16
${dstroute4}		10.114.0.0/16
${nexthopgroup1}	{"ecmp-group-name": "e1"}
${nexthopgroup2}	{"ecmp-group-name": "e2"}
${nexthopgroup3}	{"ip-address": "10.222.1.1"}
${nexthopgroup4}	{"tenant-name": "Z"}
${ecmpgroup1}		e1
${ecmpgroup2}		e2
${nexthop1}			10.10.10.2
${nexthop2}			10.10.10.3
${nexthop3}			10.10.10.4
${nexthop4}			10.10.11.5
${nexthop5}			10.10.11.3
${nexthop6}			10.10.11.4
${untaggedvlan}		-1
${endpoint1name}	H1
${endpoint2name}	H2
${endpoint3name}	H3
${dhcpserver1}		10.255.255.10
${defaultroute}		0.0.0.0/0
